instance_id,workload,workload_label,config,payload_size_bytes,encryption_algo,key_exchange_algo,hash_algo,throughput_mbs,latency_ms,key_ops_per_s,cpu_overhead_pct,memory_mb,pqc_hybrid,aead_mode,hsm_key_mgmt,automated_rotation
1,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1876.56,0.536,,19.0,209.5,False,False,False,False
2,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1822.77,0.591,,17.9,211.1,False,False,False,False
3,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1805.89,0.525,,17.2,206.4,False,False,False,False
4,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1798.62,0.507,,17.7,207.0,False,False,False,False
5,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1947.87,0.533,,17.4,208.9,False,False,False,False
6,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1848.16,0.503,,17.9,209.4,False,False,False,False
7,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1795.71,0.6,,17.6,211.7,False,False,False,False
8,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1750.15,0.547,,17.5,210.4,False,False,False,False
9,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1894.35,0.546,,18.0,206.9,False,False,False,False
10,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1787.02,0.525,,18.4,206.3,False,False,False,False
11,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1863.85,0.528,,18.5,212.2,False,False,False,False
12,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1908.54,0.513,,18.4,212.0,False,False,False,False
13,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1804.73,0.534,,17.5,211.7,False,False,False,False
14,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1939.82,0.538,,18.4,208.6,False,False,False,False
15,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1866.6,0.59,,19.1,204.5,False,False,False,False
16,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1900.49,0.543,,18.3,205.8,False,False,False,False
17,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1823.83,0.552,,17.9,208.3,False,False,False,False
18,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1803.07,0.57,,17.9,211.1,False,False,False,False
19,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1847.14,0.571,,18.0,209.2,False,False,False,False
20,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1732.29,0.55,,18.2,209.5,False,False,False,False
21,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1735.83,0.526,,17.8,209.7,False,False,False,False
22,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1869.74,0.601,,18.3,209.8,False,False,False,False
23,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1698.78,0.539,,19.5,209.6,False,False,False,False
24,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1862.19,0.539,,18.8,211.6,False,False,False,False
25,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1898.22,0.511,,17.4,211.2,False,False,False,False
26,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,2001.22,0.508,,18.3,208.9,False,False,False,False
27,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1725.87,0.542,,18.5,208.1,False,False,False,False
28,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1954.08,0.515,,18.6,207.4,False,False,False,False
29,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1856.74,0.582,,18.3,210.5,False,False,False,False
30,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1897.54,0.5,,18.5,210.6,False,False,False,False
31,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1858.44,0.551,,18.3,210.6,False,False,False,False
32,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1787.42,0.6,,17.5,211.4,False,False,False,False
33,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1768.26,0.566,,17.8,212.0,False,False,False,False
34,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1870.38,0.567,,18.1,208.4,False,False,False,False
35,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1774.53,0.514,,18.4,210.6,False,False,False,False
36,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1900.88,0.54,,18.1,215.7,False,False,False,False
37,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1886.05,0.512,,18.5,209.5,False,False,False,False
38,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1892.55,0.555,,17.7,206.8,False,False,False,False
39,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1807.14,0.568,,17.5,210.4,False,False,False,False
40,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1868.36,0.511,,18.2,207.6,False,False,False,False
41,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1866.33,0.558,,18.8,207.1,False,False,False,False
42,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1770.98,0.557,,18.5,218.1,False,False,False,False
43,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1882.02,0.577,,18.6,209.3,False,False,False,False
44,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1895.86,0.515,,17.9,210.2,False,False,False,False
45,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,2010.36,0.48,,17.3,209.0,False,False,False,False
46,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1920.15,0.542,,17.8,211.4,False,False,False,False
47,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1786.25,0.547,,17.8,214.5,False,False,False,False
48,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1886.66,0.474,,17.8,211.8,False,False,False,False
49,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1781.67,0.536,,18.7,207.5,False,False,False,False
50,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1815.38,0.525,,19.2,210.9,False,False,False,False
51,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1747.2,0.57,,18.8,206.8,False,False,False,False
52,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1804.36,0.581,,18.4,211.6,False,False,False,False
53,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1771.78,0.538,,17.6,209.5,False,False,False,False
54,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1748.16,0.593,,18.0,210.3,False,False,False,False
55,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1946.08,0.493,,18.2,207.9,False,False,False,False
56,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1874.01,0.546,,18.2,209.2,False,False,False,False
57,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1848.35,0.561,,17.5,214.5,False,False,False,False
58,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1696.33,0.535,,18.4,208.7,False,False,False,False
59,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1824.68,0.524,,18.7,210.7,False,False,False,False
60,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1789.0,0.569,,18.6,211.3,False,False,False,False
61,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1778.99,0.522,,18.5,210.0,False,False,False,False
62,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1848.64,0.581,,18.5,209.6,False,False,False,False
63,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1823.98,0.576,,18.6,212.7,False,False,False,False
64,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1841.55,0.562,,18.4,209.7,False,False,False,False
65,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1847.14,0.559,,19.3,207.9,False,False,False,False
